Sucursal,Producto,Año,Mes,Unidades_vendidas,Ingreso_total,Costo_total
Sucursal Norte,Cabernet Sauvignon,2020,1,4728,14554940.82,10674800.34
Sucursal Norte,Merlot,2020,1,3928,9304018.11,7442688.89
Sucursal Norte,Pinot Noir,2020,1,3249,10851759.05,6960179.6
Sucursal Norte,Chardonnay,2020,1,4948,14978672.66,10449783.15
Sucursal Norte,Sauvignon Blanc,2020,1,3561,10163212.91,7318651.15
Sucursal Centro,Cabernet Sauvignon,2020,1,5329,16801087.23,11145362.72
Sucursal Centro,Merlot,2020,1,3925,10218256.97,7838774.21
Sucursal Centro,Pinot Noir,2020,1,3155,11093194.32,8355277.17
Sucursal Centro,Chardonnay,2020,1,4119,12451326.75,8354874.56
Sucursal Centro,Sauvignon Blanc,2020,1,3391,8099286.67,5232698.73
Sucursal Sur,Cabernet Sauvignon,2020,1,5212,16517495.4,10712080.28
Sucursal Sur,Merlot,2020,1,4276,9896997.07,6880760.18
Sucursal Sur,Pinot Noir,2020,1,2850,9679188.5,6452055.0
Sucursal Sur,Chardonnay,2020,1,4767,12733214.31,8956972.79
Sucursal Sur,Sauvignon Blanc,2020,1,3678,9892855.1,6672943.0
Sucursal Norte,Cabernet Sauvignon,2020,2,4546,14102158.29,8625797.14
Sucursal Norte,Merlot,2020,2,3661,9395470.32,6004881.16
Sucursal Norte,Pinot Noir,2020,2,3095,9834173.56,7003540.12
Sucursal Norte,Chardonnay,2020,2,4824,13234981.14,8805372.21
Sucursal Norte,Sauvignon Blanc,2020,2,3208,8755239.18,6336446.24
Sucursal Centro,Cabernet Sauvignon,2020,2,4740,15129631.47,10873436.8
Sucursal Centro,Merlot,2020,2,3788,9672019.35,6419143.25
Sucursal Centro,Pinot Noir,2020,2,3210,11768415.0,9408051.72
Sucursal Centro,Chardonnay,2020,2,4351,13050918.93,8375881.18
Sucursal Centro,Sauvignon Blanc,2020,2,3440,9533553.61,5875161.64
Sucursal Sur,Cabernet Sauvignon,2020,2,5481,17038856.61,12592514.31
Sucursal Sur,Merlot,2020,2,4046,10262305.35,6915550.14
Sucursal Sur,Pinot Noir,2020,2,3047,11466656.35,8652377.56
Sucursal Sur,Chardonnay,2020,2,4609,14182295.84,11163325.1
Sucursal Sur,Sauvignon Blanc,2020,2,3810,9878997.65,6724449.49
Sucursal Norte,Cabernet Sauvignon,2020,3,5444,14974575.69,10601125.48
Sucursal Norte,Merlot,2020,3,4399,11343892.08,7214038.7
Sucursal Norte,Pinot Noir,2020,3,3282,11464517.97,8154281.27
Sucursal Norte,Chardonnay,2020,3,4407,13079989.7,10106715.72
Sucursal Norte,Sauvignon Blanc,2020,3,3790,9650515.73,6414296.72
Sucursal Centro,Cabernet Sauvignon,2020,3,5200,14307711.78,10934583.45
Sucursal Centro,Merlot,2020,3,4012,10468008.13,6295772.53
Sucursal Centro,Pinot Noir,2020,3,2917,10543009.51,8129832.67
Sucursal Centro,Chardonnay,2020,3,4352,12425439.86,7905223.51
Sucursal Centro,Sauvignon Blanc,2020,3,3639,10109904.81,7552943.48
Sucursal Sur,Cabernet Sauvignon,2020,3,4638,14396089.69,9225702.88
Sucursal Sur,Merlot,2020,3,3750,9023937.35,6320838.49
Sucursal Sur,Pinot Noir,2020,3,3068,11094597.53,7108540.41
Sucursal Sur,Chardonnay,2020,3,4518,13583354.38,10654635.83
Sucursal Sur,Sauvignon Blanc,2020,3,3831,10005969.9,7534213.39
Sucursal Norte,Cabernet Sauvignon,2020,4,5380,15634078.74,10633553.72
Sucursal Norte,Merlot,2020,4,3945,10351601.79,7403849.81
Sucursal Norte,Pinot Noir,2020,4,2883,10414322.9,6792027.06
Sucursal Norte,Chardonnay,2020,4,4894,14322540.93,9273789.21
Sucursal Norte,Sauvignon Blanc,2020,4,3591,9242711.55,6992589.77
Sucursal Centro,Cabernet Sauvignon,2020,4,5027,14300663.95,8821690.03
Sucursal Centro,Merlot,2020,4,4163,9856255.14,6222243.81
Sucursal Centro,Pinot Noir,2020,4,3192,12028430.74,8251583.42
Sucursal Centro,Chardonnay,2020,4,4292,12292620.04,9823325.26
Sucursal Centro,Sauvignon Blanc,2020,4,3691,8889947.78,5757465.45
Sucursal Sur,Cabernet Sauvignon,2020,4,4502,13493630.4,10415778.34
Sucursal Sur,Merlot,2020,4,3911,9829262.46,6668825.6
Sucursal Sur,Pinot Noir,2020,4,2969,10110161.6,7606702.33
Sucursal Sur,Chardonnay,2020,4,4654,13606124.83,8504762.97
Sucursal Sur,Sauvignon Blanc,2020,4,3709,10574814.58,6569118.98
Sucursal Norte,Cabernet Sauvignon,2020,5,5057,13847131.64,11026219.54
Sucursal Norte,Merlot,2020,5,4367,10133128.25,7545214.87
Sucursal Norte,Pinot Noir,2020,5,3123,10120370.09,7486747.67
Sucursal Norte,Chardonnay,2020,5,4409,11720866.68,7850814.02
Sucursal Norte,Sauvignon Blanc,2020,5,3252,8359063.49,5214561.54
Sucursal Centro,Cabernet Sauvignon,2020,5,5380,16092121.94,12573211.23
Sucursal Centro,Merlot,2020,5,4389,9914052.5,6187084.95
Sucursal Centro,Pinot Noir,2020,5,2706,8740662.19,5804146.38
Sucursal Centro,Chardonnay,2020,5,4551,13116142.29,9350364.41
Sucursal Centro,Sauvignon Blanc,2020,5,3163,8106412.18,5511037.68
Sucursal Sur,Cabernet Sauvignon,2020,5,5425,14764250.8,8956589.66
Sucursal Sur,Merlot,2020,5,4025,9871526.13,7103577.58
